Index,Open,High,Low,Close,Volume,AdjClose
2017-6-22,2437.399902,2441.620117,2433.27002,2434.5,3468210000,2434.5
2017-6-23,2434.649902,2441.399902,2431.110107,2438.300049,5278330000,2438.300049
2017-6-26,2443.320068,2450.419922,2437.030029,2439.070068,3238970000,2439.070068
2017-6-27,2436.340088,2440.149902,2419.379883,2419.379883,3563910000,2419.379883
2017-6-28,2428.699951,2442.969971,2428.02002,2440.689941,3500800000,2440.689941
2017-6-29,2442.379883,2442.72998,2405.699951,2419.699951,3900280000,2419.699951
2017-6-30,2429.199951,2432.709961,2421.649902,2423.409912,3361590000,2423.409912
2017-7-3,2431.389893,2439.169922,2428.689941,2429.01001,1962290000,2429.01001
2017-7-5,2430.780029,2434.899902,2422.050049,2432.540039,3367220000,2432.540039
2017-7-6,2423.439941,2424.280029,2407.699951,2409.75,3364520000,2409.75
2017-7-7,2413.52002,2426.919922,2413.52002,2425.179932,2901330000,2425.179932
2017-7-10,2424.51001,2432,2422.27002,2427.429932,2999130000,2427.429932
2017-7-11,2427.350098,2429.300049,2412.790039,2425.530029,3106750000,2425.530029
2017-7-12,2435.75,2445.76001,2435.75,2443.25,3171620000,2443.25
2017-7-13,2444.98999,2449.320068,2441.689941,2447.830078,3067670000,2447.830078
2017-7-14,2449.159912,2463.540039,2446.689941,2459.27002,2736640000,2459.27002
2017-7-17,2459.5,2462.820068,2457.159912,2459.139893,2793170000,2459.139893
2017-7-18,2455.879883,2460.919922,2450.340088,2460.610107,2962130000,2460.610107
2017-7-19,2463.850098,2473.830078,2463.850098,2473.830078,3059760000,2473.830078
2017-7-20,2475.560059,2477.620117,2468.429932,2473.449951,3182780000,2473.449951
2017-7-21,2467.399902,2472.540039,2465.060059,2472.540039,3059570000,2472.540039
2017-7-24,2472.040039,2473.100098,2466.320068,2469.909912,3010240000,2469.909912
2017-7-25,2477.879883,2481.23999,2474.909912,2477.129883,4108060000,2477.129883
2017-7-26,2479.969971,2481.689941,2474.939941,2477.830078,3557020000,2477.830078
2017-7-27,2482.76001,2484.040039,2459.929932,2475.419922,3995520000,2475.419922
2017-7-28,2469.120117,2473.530029,2464.659912,2472.100098,3294770000,2472.100098
2017-7-31,2475.939941,2477.959961,2468.530029,2470.300049,3469210000,2470.300049
2017-8-1,2477.100098,2478.51001,2471.139893,2476.350098,3460860000,2476.350098
2017-8-2,2480.379883,2480.379883,2466.47998,2477.570068,3478580000,2477.570068
2017-8-3,2476.030029,2476.030029,2468.850098,2472.159912,3645020000,2472.159912
2017-8-4,2476.879883,2480,2472.080078,2476.830078,3235140000,2476.830078
2017-8-7,2477.139893,2480.949951,2475.879883,2480.909912,2931780000,2480.909912
2017-8-8,2478.350098,2490.870117,2470.320068,2474.919922,3344640000,2474.919922
2017-8-9,2465.350098,2474.409912,2462.080078,2474.02002,3308060000,2474.02002
2017-8-10,2465.379883,2465.379883,2437.75,2438.209961,3621070000,2438.209961
2017-8-11,2441.040039,2448.090088,2437.850098,2441.320068,3159930000,2441.320068
2017-8-14,2454.959961,2468.219971,2454.959961,2465.840088,2822550000,2465.840088
2017-8-15,2468.659912,2468.899902,2461.610107,2464.610107,2913100000,2464.610107
2017-8-16,2468.629883,2474.929932,2463.860107,2468.110107,2953650000,2468.110107
2017-8-17,2462.949951,2465.02002,2430.01001,2430.01001,3142620000,2430.01001
2017-8-18,2427.639893,2440.27002,2420.689941,2425.550049,3415680000,2425.550049
2017-8-21,2425.5,2430.580078,2417.350098,2428.370117,2788150000,2428.370117
2017-8-22,2433.75,2454.77002,2433.669922,2452.51001,2777490000,2452.51001
2017-8-23,2444.879883,2448.909912,2441.419922,2444.040039,2785290000,2444.040039
2017-8-24,2447.909912,2450.389893,2436.189941,2438.969971,2846590000,2438.969971
2017-8-25,2444.719971,2453.959961,2442.219971,2443.050049,2588780000,2443.050049
